
		[0;31m***  Current Date and Time ***
---------------------------------------------------------------------------[0m
17 Apr 2024 23:15:46


		[0;31m***  System's Host Name  ***
---------------------------------------------------------------------------[0m
StjepanTadicCATC


		[0;31m***  Architecture Name  ***
---------------------------------------------------------------------------[0m
x86_64


		[0;31m***  System Information  ***
---------------------------------------------------------------------------[0m
Linux StjepanTadicCATC 5.15.0-1060-azure #69~20.04.1-Ubuntu SMP Tue Mar 19 22:14:45 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux


		[0;31m***  System's Uptime / Number of Users  ***
---------------------------------------------------------------------------[0m
 23:15:46 up  2:49,  1 user,  load average: 0.02, 0.01, 0.00


		[0;31m***  Current User  ***
---------------------------------------------------------------------------[0m
stjepantadic


		[0;31m***  Logged In Users  ***
---------------------------------------------------------------------------[0m
stjepantadic pts/0        2024-04-17 23:15 (37.228.203.205)


		[0;31m***  Logged In Users and Their Processes  ***
---------------------------------------------------------------------------[0m
 23:15:46 up  2:49,  1 user,  load average: 0.02, 0.01, 0.00
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
stjepant pts/0    37.228.203.205   23:15    0.00s  0.03s  0.00s w


		[0;31m***  Currently Running System Processes  ***
---------------------------------------------------------------------------[0m
top - 23:15:46 up  2:49,  1 user,  load average: 0.02, 0.01, 0.00
./script.sh 
cat stjepanTadic.txt 
vim script.sh 
./script.sh 
cat stjepanTadic.txt 
vim script.sh 
./script.sh 
cat stjepanTadic.txt 
vim script.sh 
./script.sh 
cat stjepanTadic.txt 
vim script.sh 
./script.sh 
cat stjepanTadic.txt 
history
cat stjepanTadic.txt 
vim script.sh 
git add script.sh 
git commit -m "Changed the output colour of the echo command for the headings"
git push
cat stjepanTadic.txt 
git status
vim script.sh 
./script.sh 
cat stjepanTadic.txt 
vim script.sh 
./script.sh 
cat stjepanTadic.txt 
rm stjepanTadic.txt 
ls
vim script.sh 
exit

